Year,SERIES,UNIT_MEASURE,Composite breakdown,Value
2010,"International Health Regulations (IHR) capacity, by type of IHR capacity [3.d.1]",Percent,"IHR Capacity: National legislation, policy and financing",75
2011,"International Health Regulations (IHR) capacity, by type of IHR capacity [3.d.1]",Percent,"IHR Capacity: National legislation, policy and financing",75
2014,"International Health Regulations (IHR) capacity, by type of IHR capacity [3.d.1]",Percent,"IHR Capacity: National legislation, policy and financing",75
2015,"International Health Regulations (IHR) capacity, by type of IHR capacity [3.d.1]",Percent,"IHR Capacity: National legislation, policy and financing",100
2016,"International Health Regulations (IHR) capacity, by type of IHR capacity [3.d.1]",Percent,"IHR Capacity: National legislation, policy and financing",100
2017,"International Health Regulations (IHR) capacity, by type of IHR capacity [3.d.1]",Percent,"IHR Capacity: National legislation, policy and financing",100
2010,"International Health Regulations (IHR) capacity, by type of IHR capacity [3.d.1]",Percent,IHR Capacity: Coordination and National Focal Point communications,40
2011,"International Health Regulations (IHR) capacity, by type of IHR capacity [3.d.1]",Percent,IHR Capacity: Coordination and National Focal Point communications,73
2014,"International Health Regulations (IHR) capacity, by type of IHR capacity [3.d.1]",Percent,IHR Capacity: Coordination and National Focal Point communications,73
2015,"International Health Regulations (IHR) capacity, by type of IHR capacity [3.d.1]",Percent,IHR Capacity: Coordination and National Focal Point communications,30
2016,"International Health Regulations (IHR) capacity, by type of IHR capacity [3.d.1]",Percent,IHR Capacity: Coordination and National Focal Point communications,30
2017,"International Health Regulations (IHR) capacity, by type of IHR capacity [3.d.1]",Percent,IHR Capacity: Coordination and National Focal Point communications,30
2010,"International Health Regulations (IHR) capacity, by type of IHR capacity [3.d.1]",Percent,IHR Capacity: Surveillance,48
2011,"International Health Regulations (IHR) capacity, by type of IHR capacity [3.d.1]",Percent,IHR Capacity: Surveillance,85
2014,"International Health Regulations (IHR) capacity, by type of IHR capacity [3.d.1]",Percent,IHR Capacity: Surveillance,65
2015,"International Health Regulations (IHR) capacity, by type of IHR capacity [3.d.1]",Percent,IHR Capacity: Surveillance,80
2016,"International Health Regulations (IHR) capacity, by type of IHR capacity [3.d.1]",Percent,IHR Capacity: Surveillance,75
2017,"International Health Regulations (IHR) capacity, by type of IHR capacity [3.d.1]",Percent,IHR Capacity: Surveillance,75
2010,"International Health Regulations (IHR) capacity, by type of IHR capacity [3.d.1]",Percent,IHR Capacity: Response,32
2011,"International Health Regulations (IHR) capacity, by type of IHR capacity [3.d.1]",Percent,IHR Capacity: Response,57
2014,"International Health Regulations (IHR) capacity, by type of IHR capacity [3.d.1]",Percent,IHR Capacity: Response,53
2015,"International Health Regulations (IHR) capacity, by type of IHR capacity [3.d.1]",Percent,IHR Capacity: Response,59
2016,"International Health Regulations (IHR) capacity, by type of IHR capacity [3.d.1]",Percent,IHR Capacity: Response,72
2017,"International Health Regulations (IHR) capacity, by type of IHR capacity [3.d.1]",Percent,IHR Capacity: Response,72
2010,"International Health Regulations (IHR) capacity, by type of IHR capacity [3.d.1]",Percent,IHR Capacity: Preparedness,33
2011,"International Health Regulations (IHR) capacity, by type of IHR capacity [3.d.1]",Percent,IHR Capacity: Preparedness,30
2014,"International Health Regulations (IHR) capacity, by type of IHR capacity [3.d.1]",Percent,IHR Capacity: Preparedness,25
2015,"International Health Regulations (IHR) capacity, by type of IHR capacity [3.d.1]",Percent,IHR Capacity: Preparedness,45
2016,"International Health Regulations (IHR) capacity, by type of IHR capacity [3.d.1]",Percent,IHR Capacity: Preparedness,55
2017,"International Health Regulations (IHR) capacity, by type of IHR capacity [3.d.1]",Percent,IHR Capacity: Preparedness,63
2010,"International Health Regulations (IHR) capacity, by type of IHR capacity [3.d.1]",Percent,IHR Capacity: Risk communication,20
2011,"International Health Regulations (IHR) capacity, by type of IHR capacity [3.d.1]",Percent,IHR Capacity: Risk communication,57
2014,"International Health Regulations (IHR) capacity, by type of IHR capacity [3.d.1]",Percent,IHR Capacity: Risk communication,86
2015,"International Health Regulations (IHR) capacity, by type of IHR capacity [3.d.1]",Percent,IHR Capacity: Risk communication,57
2016,"International Health Regulations (IHR) capacity, by type of IHR capacity [3.d.1]",Percent,IHR Capacity: Risk communication,71
2017,"International Health Regulations (IHR) capacity, by type of IHR capacity [3.d.1]",Percent,IHR Capacity: Risk communication,71
2010,"International Health Regulations (IHR) capacity, by type of IHR capacity [3.d.1]",Percent,IHR Capacity: Human resources,0
2011,"International Health Regulations (IHR) capacity, by type of IHR capacity [3.d.1]",Percent,IHR Capacity: Human resources,0
2014,"International Health Regulations (IHR) capacity, by type of IHR capacity [3.d.1]",Percent,IHR Capacity: Human resources,20
2015,"International Health Regulations (IHR) capacity, by type of IHR capacity [3.d.1]",Percent,IHR Capacity: Human resources,20
2016,"International Health Regulations (IHR) capacity, by type of IHR capacity [3.d.1]",Percent,IHR Capacity: Human resources,20
2017,"International Health Regulations (IHR) capacity, by type of IHR capacity [3.d.1]",Percent,IHR Capacity: Human resources,20
2010,"International Health Regulations (IHR) capacity, by type of IHR capacity [3.d.1]",Percent,IHR Capacity: Laboratory,43
2011,"International Health Regulations (IHR) capacity, by type of IHR capacity [3.d.1]",Percent,IHR Capacity: Laboratory,40
2014,"International Health Regulations (IHR) capacity, by type of IHR capacity [3.d.1]",Percent,IHR Capacity: Laboratory,59
2015,"International Health Regulations (IHR) capacity, by type of IHR capacity [3.d.1]",Percent,IHR Capacity: Laboratory,49
2016,"International Health Regulations (IHR) capacity, by type of IHR capacity [3.d.1]",Percent,IHR Capacity: Laboratory,62
2017,"International Health Regulations (IHR) capacity, by type of IHR capacity [3.d.1]",Percent,IHR Capacity: Laboratory,62
